providedExternalId	providedName	parseRelation	parsedExternalId	parsedName	parsedAuthority	parsedRank	parsedCommonNames	parsedPath	parsedPathIds	parsedPathNames	parsedPathAuthorships	parsedNameSource	parsedNameSourceUrl	parsedNameSourceAccessedAt	alignRelation	alignedCatalogName	alignedExternalId	alignedName	alignedAuthorship	alignedRank	alignedCommonNames	alignedKingdomName	alignedKingdomId	alignedKingdomAuthorship	alignedPhylumName	alignedPhylumId	alignedPhylumAuthorship	alignedClassName	alignedClassId	alignedClassAuthorship	alignedOrderName	alignedOrderId	alignedOrderAuthorship	alignedFamilyName	alignedFamilyId	alignedFamilyAuthorship	alignedSubfamilyName	alignedSubfamilyId	alignedSubfamilyAuthorship	alignedTribeName	alignedTribeId	alignedTribeAuthorship	alignedSubtribeName	alignedSubtribeId	alignedSubtribeAuthorship	alignedGenusName	alignedGenusId	alignedGenusAuthorship	alignedSubgenusName	alignedSubgenusId	alignedSubgenusAuthorship	alignedSpeciesName	alignedSpeciesId	alignedSpeciesAuthorship	alignedSubspeciesName	alignedSubspeciesId	alignedSubspeciesAuthorship	alignedPath	alignedPathIds	alignedPathNames	alignedPathAuthorships	alignedNameSource	alignedNameSourceUrl	alignedNameSourceAccessedAt
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/173BABF245A5FBC9E1A6896BD38CF05F	http://treatment.plazi.org/id/173BABF245A5FBC9E1A6896BD38CF05F																																								http://treatment.plazi.org/id/173BABF245A5FBC9E1A6896BD38CF05F				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer__oksalianum_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/0573507629C8C85ED5F8F40C6AC11248	http://treatment.plazi.org/id/0573507629C8C85ED5F8F40C6AC11248																																								http://treatment.plazi.org/id/0573507629C8C85ED5F8F40C6AC11248				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/0848BA335198923F127C6898D3B84782	http://treatment.plazi.org/id/0848BA335198923F127C6898D3B84782																																								http://treatment.plazi.org/id/0848BA335198923F127C6898D3B84782				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer__monspessulanum_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/8C1682AE469BE5B3DBDEBC216619043A	http://treatment.plazi.org/id/8C1682AE469BE5B3DBDEBC216619043A																																								http://treatment.plazi.org/id/8C1682AE469BE5B3DBDEBC216619043A				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/C531B8166CB691DABDD536C4D63B5D8A	http://treatment.plazi.org/id/C531B8166CB691DABDD536C4D63B5D8A																																								http://treatment.plazi.org/id/C531B8166CB691DABDD536C4D63B5D8A				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer_Linnaeus_1767	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/D32C3CEE3D3561CCBD47979715A06AF7	http://treatment.plazi.org/id/D32C3CEE3D3561CCBD47979715A06AF7																																								http://treatment.plazi.org/id/D32C3CEE3D3561CCBD47979715A06AF7				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer__oksalianum_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/DB3473920900F023E1DB90859E26BF28	http://treatment.plazi.org/id/DB3473920900F023E1DB90859E26BF28																																								http://treatment.plazi.org/id/DB3473920900F023E1DB90859E26BF28				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/FA090B86FF7AB71783BD42E3109710E1	http://treatment.plazi.org/id/FA090B86FF7AB71783BD42E3109710E1																																								http://treatment.plazi.org/id/FA090B86FF7AB71783BD42E3109710E1				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://taxon-concept.plazi.org/id/Plantae/Acer_Linnaeus_1753	Acer		genus																																						Plantae | Tracheophyta | Magnoliopsida | Sapindales | Sapindaceae | Acer		kingdom | phylum | class | order | family | genus		plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	http://treatment.plazi.org/id/FDD9CDA171A22A23DEC1A8E635A31A48	http://treatment.plazi.org/id/FDD9CDA171A22A23DEC1A8E635A31A48																																								http://treatment.plazi.org/id/FDD9CDA171A22A23DEC1A8E635A31A48				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
	Acer	SAME_AS		Acer								gbif-parse	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48	OCCURS_IN	plazi	https://doi.org/10.5281/zenodo.291971	doi:10.5281/zenodo.291971																																								doi:10.5281/zenodo.291971				plazi	https://linker.bio,https://zenodo.org/records/11105453/files,https://zenodo.org/records/10810821/files,https://zenodo.org/records/10045382/files,https://zenodo.org/records/10037817/files,https://zenodo.org/records/8327611/files	hash://sha256/83617875e84bb8ae7ac2a257ad50eb8e82d8935d975f465b8ee8f3a803f72b48
